image_id,class_id,class_img
417,68,https://image.idus.com/image/files/92ad0039a361431ca6916f22ed5dfab3_320.png
418,68,https://image.idus.com/image/files/30f79209140747bc8d7f8e7bb01f5a9c_320.jpg
419,68,https://image.idus.com/image/files/65d61c678fc248e2bc936a494f206e61_320.png
420,68,https://image.idus.com/image/files/dd21134f011e43e2a25639f729404bcd_320.png
421,68,https://image.idus.com/image/files/68a39299b08b4f1a83acd7ff6fdca99f_320.png
422,68,https://image.idus.com/image/files/c06ecea07a134171b08acdf8baae1c58_320.png
423,69,https://image.idus.com/image/files/430767a05c074ec2bb2ef60fcc1fdf59_320.png
424,69,https://image.idus.com/image/files/cd63a466bb0345f29517ae3d7e068cfb_320.png
425,69,https://image.idus.com/image/files/6aaa2eb3c6ae4796b95164f4fca51d3e_320.png
426,69,https://image.idus.com/image/files/39c6f2d628974463b682dc90bed41c88_320.png
427,69,https://image.idus.com/image/files/df0825d5fbdf411bbe23518529c7ea32_320.jpg
428,70,https://image.idus.com/image/files/cde64ae04bc04560bf9a92001f5fddfa_320.png
429,70,https://image.idus.com/image/files/94e38f2dae9845658c789e36e521b760_320.png
430,70,https://image.idus.com/image/files/00f25876af4c4ddeb1bb7f07977a64c8_320.png
431,70,https://image.idus.com/image/files/8d95ec17fd834ec09024164e743eb0fb_320.png
432,70,https://image.idus.com/image/files/d38c0ecd69c7434d859d5cb692ed9d70_320.png
433,70,https://image.idus.com/image/files/35d08d12166a4cc19e72dfef715c1225_320.png
434,70,https://image.idus.com/image/files/9a0f51b8805c4f79b32928c960f550f9_320.png
435,70,https://image.idus.com/image/files/46295d1de8264452b698797901a474ea_320.png
436,71,https://image.idus.com/image/files/9390a516d1bf4c49909e1a2cd6034f1c_320.jpg
437,71,https://image.idus.com/image/files/06b8c8b9947243259036b41ae6f1065a_320.jpg
438,71,https://image.idus.com/image/files/96af37b65527493e9bb4bf6bbd1c82fc_320.jpg
439,71,https://image.idus.com/image/files/2ebd40d1dab14ce0b3f618616f78d52b_320.png
440,71,https://image.idus.com/image/files/537367127f7543e089798c8998b1f74f_320.png
441,72,https://image.idus.com/image/files/5d0065240cbf4dfe8449a0596e8959ab_320.jpg
442,72,https://image.idus.com/image/files/8e8915f872cb41da81fb0491eafc7ebe_320.jpg
443,72,https://image.idus.com/image/files/fa89a17b7f3643e4bbec272eba4cdce3_320.jpg
444,72,https://image.idus.com/image/files/1f33a92b0ac148ad9f2d6589a7fa7f29_320.jpg
445,72,https://image.idus.com/image/files/88294d3d2ce3498c95ee413ff402da00_320.jpg
446,72,https://image.idus.com/image/files/fb430fcb6a3c4fcab5396320c47ca42b_320.jpg
447,72,https://image.idus.com/image/files/fb31653159354da6966fa33f69e8555a_320.jpg
448,73,https://image.idus.com/image/files/a6d6b153faef43419a0f9c223bc59019_320.jpg
449,73,https://image.idus.com/image/files/6e3c02d967a1437cb365c76d2786e6b9_320.jpg
450,73,https://image.idus.com/image/files/2e56a2292c5e4fcd84865871101c1a0d_320.png
451,73,https://image.idus.com/image/files/ad015dde0ac94e4eb99a65a2b3ce6f8e_320.jpg
452,74,https://image.idus.com/image/files/e7bfa266da20420d8148b1244ac964d8_320.jpg
453,74,https://image.idus.com/image/files/e0503db22bb747b0874cea092d5cf602_320.jpg
454,74,https://image.idus.com/image/files/394115c304a8455ebb1a6b3d4f0b6720_320.png
455,74,https://image.idus.com/image/files/7c76c67c119f42fd8bb007f4feb9020f_320.jpg
456,74,https://image.idus.com/image/files/4cc6defb23054b28b78a610e3833250d_320.png
457,75,https://image.idus.com/image/files/643b534e58ef45caa018de5db6b5b0d9_320.png
458,75,https://image.idus.com/image/files/408f0e5e403741a188265c7bb8aff9b4_320.jpg
459,75,https://image.idus.com/image/files/36ca0aca565c492eb8e56e9fb071eddd_320.png
460,75,https://image.idus.com/image/files/0bc91206512144b4b700a404d12f99c9_320.jpg
461,75,https://image.idus.com/image/files/c98b2bd2768b495c94adfa252923915b_320.jpg
462,76,https://image.idus.com/image/files/573e8b82610d4e7485caad61ce6f30a8_320.png
463,76,https://image.idus.com/image/files/e34118b4468b45fcbda85ae2143e7c76_320.png
464,77,https://image.idus.com/image/files/61b6cb40eebe4dbda5f027e844af1dc4_320.jpg
465,77,https://image.idus.com/image/files/71283e5c063944f1b81207b281fbe073_320.png
466,77,https://image.idus.com/image/files/fdcf25c735314e498fed0f9d225bba0d_320.png
467,78,https://image.idus.com/image/files/f2f4e89772ca4e16ab3a156d7cdc7e24_320.jpg
468,78,https://image.idus.com/image/files/cdfcfcd6cbba4bb6be26689f854b16c2_320.jpg
469,78,https://image.idus.com/image/files/a342711d12164bccac880cff767e14cb_320.jpg
470,78,https://image.idus.com/image/files/c7e9969efaeb42d986b9903f8ccde29c_320.jpg
471,78,https://image.idus.com/image/files/40741ed6b656426d8e25d5273864bb2a_320.jpg
472,78,https://image.idus.com/image/files/4d32306fc1344c418897d012bd5432b7_320.jpg
473,78,https://image.idus.com/image/files/661104fb7fff4d11bfc8177c1209d227_320.jpg
474,78,https://image.idus.com/image/files/79c638638fb641b690708e46f3fe959c_320.jpg
475,78,https://image.idus.com/image/files/8a9d5cb1c0214f0d86baec9a1757d00f_320.jpg
476,79,https://image.idus.com/image/files/965eddccb26b4bd4901df90f8770fd5a_320.jpg
477,79,https://image.idus.com/image/files/a93f6768906e42c6be656e10373ed477_320.jpg
478,79,https://image.idus.com/image/files/5e05a463466b4a9195d9765965e80e39_320.jpg
479,79,https://image.idus.com/image/files/8a60051c22fd49c6a33e7de0a3ff2cd1_320.jpg
480,79,https://image.idus.com/image/files/e745d453d4ec4f0fab4ac78f69adbba9_320.jpg
481,80,https://image.idus.com/image/files/c17d9f8f550f4a859def09ac189c23d5_320.jpg
482,80,https://image.idus.com/image/files/99539b1f41d54af9894fc74f33711107_320.jpg
483,80,https://image.idus.com/image/files/2fe32011910c4e77b2d42d7b1b512ac8_320.jpg
484,80,https://image.idus.com/image/files/689a56a4c22f41c5a5bc2971e44a559f_320.jpg
485,80,https://image.idus.com/image/files/20a744de4ced461b9c6c4f1f3fb092a2_320.jpg
486,80,https://image.idus.com/image/files/f29f9d682d994f6a9352b80c31fa4c32_320.jpg
487,80,https://image.idus.com/image/files/89ba606ef81c4d68981b08bb068fc0f0_320.jpg
488,80,https://image.idus.com/image/files/b4db45d93e4d4fa8a0d427841e7d9f58_320.jpg
489,80,https://image.idus.com/image/files/4c6015b347f647bfa027c7b019d3512d_320.jpg
490,81,https://image.idus.com/image/files/c119f60fe89d460997a6800bcf44148f_320.png
491,81,https://image.idus.com/image/files/51548b17bdf54302b5f780f9df692768_320.jpg
492,81,https://image.idus.com/image/files/2b75855db9464c8095d94edd2bb59afa_320.jpg
493,81,https://image.idus.com/image/files/215efb9c2e1842198b92156a518b9f2d_320.jpg
494,81,https://image.idus.com/image/files/1e813aec3e1b42b8b3cc3027ccc9fed0_320.png
495,82,https://image.idus.com/image/files/00501d193200498f9e02ed138148b080_320.jpg
496,82,https://image.idus.com/image/files/10e77892c8444587b172156b84ae212e_320.jpg
497,82,https://image.idus.com/image/files/974cea09e69c423b98cccee6e142571b_320.jpg
498,82,https://image.idus.com/image/files/e070e845df704c66834f82a02edae9be_320.jpg
499,82,https://image.idus.com/image/files/ad41fc57fbb841e1aa0060b794678f3e_320.jpg
500,82,https://image.idus.com/image/files/ece0274f2a4c40e8a7a3ea247113d203_320.jpg
501,82,https://image.idus.com/image/files/4ef59f4563064e3498624f9baca53da1_320.jpg
502,82,https://image.idus.com/image/files/c0b19702047c43faa57d850da29e3e47_320.jpg
503,83,https://image.idus.com/image/files/4026fa656bb14951bd09916c36bb21f8_320.png
504,83,https://image.idus.com/image/files/963aade361de4026a757bedf086b2822_320.png
505,83,https://image.idus.com/image/files/37d708bd83324160a00efa34c8f7e012_320.png
506,84,https://image.idus.com/image/files/75f2ba950fa04c288c746f8bbcef90d9_320.png
507,84,https://image.idus.com/image/files/b305f0bc8ebd45eaa1d4fa0a94407210_320.png
508,84,https://image.idus.com/image/files/9e059086f7ed4fa799001b078b1b2bbe_320.png
509,84,https://image.idus.com/image/files/4dd092073f7c4be98af5d0cf38e13943_320.png
510,84,https://image.idus.com/image/files/23608ea10b6f47a28a56f31e1042036b_320.png
511,84,https://image.idus.com/image/files/c8ebe40782eb4f798090a948e7326df5_320.png
512,85,https://image.idus.com/image/files/3d015e7d79684f16a64109d193c99bec_320.jpg
513,85,https://image.idus.com/image/files/f47b784349584015986aba179178cddd_320.png
514,85,https://image.idus.com/image/files/4f62609009114f8b954d6f2ee903a840_320.png
515,85,https://image.idus.com/image/files/7e3f0556e3d747c19542da367e500c63_320.png
516,86,https://image.idus.com/image/files/bab5a56368cb4636bf3926b835172ea7_320.png
517,86,https://image.idus.com/image/files/7f3abee313404ed487e6abe4d211d5d4_320.png
518,86,https://image.idus.com/image/files/3e246aba9bca455d9c86bba24b36725f_320.png
519,86,https://image.idus.com/image/files/e7f0d478f12b4ef084d224c4146db032_320.png
520,86,https://image.idus.com/image/files/e3fb15f73c2145c6a2f57a273f09919c_320.png
521,86,https://image.idus.com/image/files/4f9c27d60d344bb9bd3eb6dd13cfac1a_320.png
522,86,https://image.idus.com/image/files/b94df58381f14e66ae008bdd8463c4ea_320.png
523,86,https://image.idus.com/image/files/1c26465f9c3b4d1f853a1471dccf8596_320.png
524,86,https://image.idus.com/image/files/cb899ee6f8df483d8f68ea77e474ca57_320.png
525,87,https://image.idus.com/image/files/b032ae8f8d9b4de19c0ea4282bbbb322_320.png
526,87,https://image.idus.com/image/files/6f2b9a14e07c4900bfa75fc409b8f779_320.png
527,87,https://image.idus.com/image/files/2895833256d1406894d93eaf9c79f11f_320.png
528,87,https://image.idus.com/image/files/b189e31e778d4c68bf6ffa8be0958827_320.png
529,87,https://image.idus.com/image/files/e1695edafe0343e1929690d1dd3576a4_320.png
530,87,https://image.idus.com/image/files/e24c3fc9e0194ab29417b1243eaec557_320.png
531,87,https://image.idus.com/image/files/a53a2696954e458b9ca7807c7e564e23_320.png
532,87,https://image.idus.com/image/files/cfe9c2b4319346de9c6ce7cba474c8a9_320.png
533,87,https://image.idus.com/image/files/b16a4d52b9d844b79d197589c636e123_320.png
534,88,https://image.idus.com/image/files/542e456c2a07476f92c0acb29e27f2d6_320.jpg
535,88,https://image.idus.com/image/files/bc1c4201bf0e45729ef1702dfe64ea54_320.png
536,88,https://image.idus.com/image/files/c34fd0611fb3438dbc40ef8ab3a580e9_320.png
537,88,https://image.idus.com/image/files/38f4bb77da5343bfa1d60b03c73a46dd_320.png
538,88,https://image.idus.com/image/files/fb3e9510b9634b7c8e7adb5b3a5686aa_320.png
539,88,https://image.idus.com/image/files/7c4835ec3543490d941f45c817248874_320.jpg
540,88,https://image.idus.com/image/files/a0c4a6ef8f8745199e51fdb853565c74_320.jpg
541,88,https://image.idus.com/image/files/b24fdc79a63641b88e8552f6e48e1878_320.jpg
542,89,https://image.idus.com/image/files/371066c7bffd42569f594e321568844b_320.png
543,89,https://image.idus.com/image/files/c5f5280b5a0844cc8b6e1bf9af42c099_320.png
544,89,https://image.idus.com/image/files/999b8fe974c14c3eb930c33ae927e519_320.png
545,89,https://image.idus.com/image/files/d0c669ab20994d798df14af618604d71_320.png
546,89,https://image.idus.com/image/files/edab2ca3785c49e98686218953be15d7_320.png
547,89,https://image.idus.com/image/files/772f8c08b913457c9e3397cb3e4a84ce_320.png
548,90,https://image.idus.com/image/files/4f90ff35bcc046de8eefa702bb2fcef5_320.png
549,90,https://image.idus.com/image/files/bb10adee9e3c49c09672deca832d0438_320.png
550,90,https://image.idus.com/image/files/4cfbf7dd21d04094bdddaefad908d1f8_320.png
551,90,https://image.idus.com/image/files/8788bc90b3d446e687d3257690c51b13_320.png
552,90,https://image.idus.com/image/files/d78cdffd860241a585b0846bbd79d108_320.png
553,90,https://image.idus.com/image/files/ab1bf11935c64f8498b80eec2bfe05c9_320.png
554,90,https://image.idus.com/image/files/ec9bff7d5cc246edbe2e39f22f09d242_320.png
555,90,https://image.idus.com/image/files/77a9f1109733472a9a4c8fa2bea2bec1_320.png
556,91,https://image.idus.com/image/files/5f280400d27e4c9687d0ee47f8ab459e_320.jpg
557,91,https://image.idus.com/image/files/8f18a5a9695e4e6f99d33c5ef7750319_320.jpg
558,91,https://image.idus.com/image/files/284766123da441e8b90fd400586d05c1_320.jpg
559,91,https://image.idus.com/image/files/4fa2df2fd4c549bcae9c68b9b7942398_320.jpg
560,91,https://image.idus.com/image/files/2877b9597e304e55b237ccf214d41adb_320.jpg
561,91,https://image.idus.com/image/files/563cbac5b91d4c29b94179525d6026ab_320.jpg
562,91,https://image.idus.com/image/files/9fbe6a84519e4cfb9d6752fb76ffb7ea_320.jpg
563,91,https://image.idus.com/image/files/c6940929ccba4813b91a0cfbf93d5685_320.jpg
564,91,https://image.idus.com/image/files/101c3b5a1460492c9b2936dd602f7c42_320.jpg
565,92,https://image.idus.com/image/files/c7ccc5107fb24ffb8845b25d898dd974_320.jpg
566,92,https://image.idus.com/image/files/346bc70d46664b6c92ce456da43cad90_320.jpg
567,92,https://image.idus.com/image/files/4eeaded06c084727a873d59743f18cd2_320.jpg
568,92,https://image.idus.com/image/files/f75dabde5170452fb115e09c205565a1_320.jpg
569,92,https://image.idus.com/image/files/de9b3863e3b043c18ef6f6cfcbfb3ccd_320.jpg
570,92,https://image.idus.com/image/files/62977b2c23ab46b986fb4afa8802121d_320.jpg
571,93,https://image.idus.com/image/files/fb99fbc3403a40ebae9cd2175c283396_320.png
572,93,https://image.idus.com/image/files/fca893e0252f4080843188cd6afb5637_320.jpg
573,93,https://image.idus.com/image/files/181379d3b23d4c4c962c9adf60f918db_320.jpg
574,93,https://image.idus.com/image/files/d55d58f1ec424a3e94420372ef5400e6_320.png
575,93,https://image.idus.com/image/files/5c419ce2011f47ab86dcde916a064caa_320.png
576,93,https://image.idus.com/image/files/04f8835ae985413787e7370055a780ee_320.jpg
577,93,https://image.idus.com/image/files/d5fffe44ed474bdfb9327f6bb549326c_320.png
578,93,https://image.idus.com/image/files/eca8592442774ffca5ff41b6a8b172a2_320.png
579,93,https://image.idus.com/image/files/44fcc00ae5a94af78981438a98b4a031_320.jpg
580,94,https://image.idus.com/image/files/0d4fa8795b9741ada1ec69a27db2cca7_320.jpg
581,94,https://image.idus.com/image/files/20f1c05b3700431ea7f5baeb7af29e5f_320.jpg
582,94,https://image.idus.com/image/files/ff5a4a1bfb25458bbe71471e66405346_320.jpg
583,94,https://image.idus.com/image/files/a1d486e35f4245fe811c3298b2829b04_320.jpg
584,95,https://image.idus.com/image/files/694a25959b7744e395ae176683ba9ee8_320.png
585,95,https://image.idus.com/image/files/a7c987f6e96d42cdad7026756baa0fc2_320.png
586,95,https://image.idus.com/image/files/157116e9f5d24863978c47b4f551045f_320.png
587,95,https://image.idus.com/image/files/6d0066a6013a4cc1847b1602fe9bcd21_320.png
588,95,https://image.idus.com/image/files/1e2ce9c9ddff49ba805b537c0e5bbdf2_320.png
589,95,https://image.idus.com/image/files/bc81e3b4f219483194aa601b5198bcdd_320.png
590,95,https://image.idus.com/image/files/b2c342c5d1f54f6a98178788561d3485_320.png
591,96,https://image.idus.com/image/files/41295684e52243f6ba0ef53315cdac07_320.png
592,96,https://image.idus.com/image/files/0388464af83343159deca9f50c632744_320.png
593,96,https://image.idus.com/image/files/9d998f58eae14a5bbcaa9ea082c0325c_320.png
594,96,https://image.idus.com/image/files/0a5cf9085110450f83d3e86d373fc32b_320.png
595,96,https://image.idus.com/image/files/05ff4011e4344adaad04b81aaff67143_320.png
596,96,https://image.idus.com/image/files/ff83ca25dfe741b8aa008d48162d0973_320.png
597,96,https://image.idus.com/image/files/9806944959bf49e18e4b60098de36417_320.png
598,96,https://image.idus.com/image/files/f2c3697bd79e4558abf0b8436dd62762_320.png
599,96,https://image.idus.com/image/files/85cb6448cb814731bfbdf8cb2c59eb90_320.png
600,97,https://image.idus.com/image/files/3f2d2b628a1a4e54a88f2b7dac1f02a6_320.png
601,97,https://image.idus.com/image/files/b6d3182389f4423888b7f4a5d8bc36f0_320.png
602,97,https://image.idus.com/image/files/bdcb0c3bf44b43bd814da434731d416e_320.png
603,97,https://image.idus.com/image/files/b5859a369d3d497ea8ce8d0c46dfc01e_320.png
604,97,https://image.idus.com/image/files/67fd3170f9594e23bc07b99d97dacf78_320.png
605,97,https://image.idus.com/image/files/a0c01ca110a6402b85b1b166863fc728_320.png
606,97,https://image.idus.com/image/files/ca258f73db824b4d8d1fc152b8aa24ff_320.png
607,97,https://image.idus.com/image/files/e830aef1756247a59b725afffce444a0_320.png
608,97,https://image.idus.com/image/files/41c4266ff2b74468ae13684553275f05_320.jpg
609,98,https://image.idus.com/image/files/3294e73c7f5c41919c8a47b31ac103d8_320.jpg
610,98,https://image.idus.com/image/files/565bd8f67e454b8182ab9a00394f86c4_320.png
611,98,https://image.idus.com/image/files/64e099caad6f48cb8d081e18ce8984ea_320.jpg
612,98,https://image.idus.com/image/files/57589c6a36774177ae87a3ad23cea3f2_320.png
613,98,https://image.idus.com/image/files/06df6b105e1447a488736814f3a2d2a9_320.png
614,98,https://image.idus.com/image/files/d49ab7a597494ed4a2c0997b740c7961_320.png
615,98,https://image.idus.com/image/files/8e211af0cd944aefbf891cb362eb6257_320.png
616,98,https://image.idus.com/image/files/838e906fe6804cfe97d9fa6b882ee72f_320.png
617,98,https://image.idus.com/image/files/4942da0425f74f418d13e09ea54b822d_320.jpg
618,99,https://image.idus.com/image/files/3e0a904d2c194a019f9d60a90ad5223c_320.png
619,99,https://image.idus.com/image/files/901ce2a7d44e496a927fce5493bb3731_320.jpg
620,99,https://image.idus.com/image/files/f80b3f89382642e79167284ab1c5ea80_320.jpg
621,99,https://image.idus.com/image/files/266cc7b4756a41c1b16cd0c58c9a6d56_320.jpg
622,99,https://image.idus.com/image/files/72baa9b61bed4dc1845b29c55ef559a2_320.png
623,99,https://image.idus.com/image/files/7f14332e9b8d4cdf9d9b6aa40795971d_320.png
624,99,https://image.idus.com/image/files/7dbf644e5daf47279929aa82a0affd68_320.png
